query,prompt,style,persona
"area:
  type: area
  value: Pays-de-la-Loire
entities:
- id: 0
  is_area: false
  name: outpatient care
  type: nwr
- id: 1
  is_area: false
  name: fire hose
  type: nwr
- id: 2
  is_area: true
  name: sport field
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
in simple language

==Input==
Search area:
- Pays-de-la-Loire
Objects:
- Obj. 0: outpatient care
- Obj. 1: fire hose
- Obj. 2: sport field

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,investigative journalist
"area:
  type: area
  value: Prado, Bahia, Brazil
entities:
- id: 0
  is_area: false
  name: rail yard
  type: nwr
- id: 1
  is_area: false
  name: travel agency
  properties:
  - name: building number
    operator: '='
    value: '25226'
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 2484 ft
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
in perfect grammar and clear wording

==Input==
Search area:
- Prado, Bahia, Brazil
Objects:
- Obj. 0: rail yard
- Obj. 1: travel agency | Properties -> building number: 25226
Distances:
- All objects are in a radius of 2484 feet.

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Kaluga Oblast
entities:
- id: 0
  is_area: false
  name: bancomat
  properties:
  - name: brand name
    operator: '~'
    value: R
  - name: house number
    operator: '='
    value: 21-44
  type: nwr
- id: 1
  is_area: true
  name: castle wall
  properties:
  - name: lookout tower
  - name: height
    operator: <
    value: 8872 mi
  - name: palace
  type: nwr
- id: 2
  is_area: false
  name: mobile phone shop
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.4 mi
- source: 1
  target: 2
  type: dist
  value: 600 km
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
in perfect grammar and clear wording

==Input==
Search area:
- Kaluga Oblast
Objects:
- Obj. 0: bancomat | Properties -> brand name: begins with the letters ""R"", house number: 21-44
- Obj. 1: castle wall | Properties -> lookout tower, height: beneath 8872 miles, palace
- Obj. 2: mobile phone shop
Distances:
- The bancomat is no more than 0.4 mi away from the castle wall
- The castle wall is at least six hundred km from the mobile phone shop

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,legal professional
"area:
  type: area
  value: Amphoe Dan Chang, Thailand
entities:
- id: 0
  is_area: false
  name: petroleum well
  type: nwr
- id: 1
  is_area: true
  name: spacecraft drome
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 39100 in
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
in perfect grammar and clear wording

==Input==
Search area:
- Amphoe Dan Chang, Thailand
Objects:
- Obj. 0: petroleum well
- Obj. 1: spacecraft drome
Distances:
- All objects are within thirty-nine thousand, one hundred in.

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,political journalist
"area:
  type: area
  value: Hillarys, Western Australia, Australia
entities:
- id: 0
  is_area: false
  name: tower
  type: nwr
- id: 1
  is_area: true
  name: deserted train tracks
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 1200 in
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Hillarys, Western Australia, Australia
Objects:
- Obj. 0: tower
- Obj. 1: deserted train tracks
Distances:
- All objects are no more than one thousand two hundred inches from another.

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",expert fact checker
"area:
  type: area
  value: Australian Capital Territory
entities:
- id: 0
  is_area: true
  name: rotary
  properties:
  - name: autobahn
  - name: car lanes
    operator: <
    value: '12'
  - name: brand
    operator: '~'
    value: Happy Shopper
  type: nwr
- id: 1
  is_area: false
  name: curb ramp
  type: nwr
- id: 2
  is_area: false
  name: hostel
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
in perfect grammar and clear wording

==Other specifications==
The text should contain a small amount of typos and grammar mistakes.

==Input==
Search area:
- Australian Capital Territory
Objects:
- Obj. 0: rotary | Properties -> autobahn, car lanes: smaller than 12, brand:  ""Happy Shopper""
- Obj. 1: curb ramp
- Obj. 2: hostel
Distances:
- The curb ramp is within the rotary
- The hostel is within the rotary

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,investigative journalist
"area:
  type: area
  value: Kabupaten Kepulauan Aru
entities:
- id: 0
  is_area: false
  name: bungalow
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Kabupaten Kepulauan Aru
Objects:
- Obj. 0: bungalow

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,hobby fact checker
"area:
  type: area
  value: ""S\xE3o Paulo""
entities:
- id: 0
  is_area: true
  name: law enforcement center
  type: nwr
- id: 1
  is_area: true
  name: theater
  type: nwr
- id: 2
  is_area: false
  name: fire extinguisher
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.33 ft
- source: 1
  target: 2
  type: dist
  value: 4.0 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
with very precise wording, short, to the point

==Other specifications==
The text should contain a small amount of typos and grammar mistakes.

==Input==
Search area:
- São Paulo
Objects:
- Obj. 0: law enforcement center
- Obj. 1: theater
- Obj. 2: fire extinguisher
Distances:
- The law enforcement center is about 0.33 ft away from the theater
- The theater is 4.0 meters away from the fire extinguisher

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",hobby fact checker
"area:
  type: area
  value: Cencenighe Agordino, Italy
entities:
- id: 0
  is_area: true
  name: cricket
  type: nwr
- id: 1
  is_area: true
  name: hotel
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Cencenighe Agordino, Italy
Objects:
- Obj. 0: cricket
- Obj. 1: hotel

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,OSINT beginner
"area:
  type: area
  value: New Jersey
entities:
- id: 0
  is_area: true
  name: hill
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- New Jersey
Objects:
- Obj. 0: hill

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,investigative journalist
"area:
  type: area
  value: Poli, Arusha, Tanzania
entities:
- id: 0
  is_area: false
  name: pavilion
  type: nwr
- id: 1
  is_area: false
  name: swing gate
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 5987 mi
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
in simple language

==Input==
Search area:
- Poli, Arusha, Tanzania
Objects:
- Obj. 0: pavilion
- Obj. 1: swing gate
Distances:
- All objects are no more than 5987 miles from another.

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,expert fact checker
"area:
  type: area
  value: Yonago Shi
entities:
- id: 0
  is_area: false
  name: eating place
  type: nwr
- id: 1
  is_area: false
  name: waste basket
  type: nwr
- id: 2
  is_area: false
  name: obelisk
  type: nwr
- id: 3
  is_area: false
  name: railway passenger station
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 26143 m
- source: 1
  target: 2
  type: dist
  value: 100 m
- source: 2
  target: 3
  type: dist
  value: 2665.7 yd
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Yonago Shi
Objects:
- Obj. 0: eating place
- Obj. 1: waste basket
- Obj. 2: obelisk
- Obj. 3: railway passenger station
Distances:
- The eating place is 26143 meters from the waste basket
- Use this term to describe the spatial relation between the waste basket and the obelisk (similar to ""X is _ Y""): around it
- The obelisk is no more than 2665.7 yards from the railway passenger station

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,political journalist
"area:
  type: area
  value: Schoonhoven
entities:
- id: 0
  is_area: true
  name: padel court
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
with very elaborate wording

==Input==
Search area:
- Schoonhoven
Objects:
- Obj. 0: padel court

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,expert fact checker
"area:
  type: area
  value: ""Tapira\xED, S\xE3o Paulo, Brazil""
entities:
- id: 0
  is_area: true
  name: precipice
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Tapiraí, São Paulo, Brazil
Objects:
- Obj. 0: precipice

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",investigative journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: swimming
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
in perfect grammar and clear wording

==Input==
Objects:
- Obj. 0: swimming

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,expert fact checker
"area:
  type: area
  value: Holzhausen an der Haide, Germany
entities:
- id: 0
  is_area: true
  name: forest compartment
  type: nwr
- id: 1
  is_area: false
  name: pagoda
  type: nwr
- id: 2
  is_area: true
  name: cowshed
  type: nwr
- id: 3
  is_area: true
  name: trading center
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 38338 ft
- source: 3
  target: 1
  type: dist
  value: 1.98 km
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Holzhausen an der Haide, Germany
Objects:
- Obj. 0: forest compartment
- Obj. 1: pagoda
- Obj. 2: cowshed
- Obj. 3: trading center
Distances:
- The pagoda is in the forest compartment
- The cowshed is 38338 feet away from the trading center
- The trading center is less than 1.98 kilometers from the pagoda

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",political journalist
"area:
  type: area
  value: La Roche-Maurice, France
entities:
- id: 0
  is_area: true
  name: group of rocks
  type: nwr
- id: 1
  is_area: false
  name: water fountain
  properties:
  - name: name
    operator: '~'
    value: Re
  type: nwr
- id: 2
  is_area: true
  name: table tennis
  properties:
  - name: sport field
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 0.71 km
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- La Roche-Maurice, France
Objects:
- Obj. 0: group of rocks
- Obj. 1: water fountain | Properties -> name: contains the letters ""Re""
- Obj. 2: table tennis | Properties -> sport field
Distances:
- The water fountain is contained in the group of rocks
- The table tennis is around 0.71 kilometers from the water fountain

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",OSINT beginner
"area:
  type: area
  value: Quadrivio
entities:
- id: 0
  is_area: true
  name: bowling green
  type: nwr
- id: 1
  is_area: false
  name: offshore platform
  type: nwr
- id: 2
  is_area: true
  name: oil-fired power plant
  properties:
  - name: fence
  - name: brand
    operator: '~'
    value: Zafir
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 45200 yd
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
with very elaborate wording

==Input==
Search area:
- Quadrivio
Objects:
- Obj. 0: bowling green
- Obj. 1: offshore platform
- Obj. 2: oil-fired power plant | Properties -> fence, brand: contains the letters ""Zafir""
Distances:
- The offshore platform is contained in the bowling green
- The oil-fired power plant is less than forty-five thousand two hundred yards from the offshore platform

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,legal professional
"area:
  type: area
  value: Sedalia, United States
entities:
- id: 0
  is_area: false
  name: art gallery
  type: nwr
- id: 1
  is_area: true
  name: danger zone
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
with very elaborate wording

==Input==
Search area:
- Sedalia, United States
Objects:
- Obj. 0: art gallery
- Obj. 1: danger zone

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,investigative journalist
"area:
  type: area
  value: Lusaka Province
entities:
- id: 0
  is_area: false
  name: music shop
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
in simple language

==Input==
Search area:
- Lusaka Province
Objects:
- Obj. 0: music shop

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,hobby fact checker
"area:
  type: area
  value: Mossman, Australia
entities:
- id: 0
  is_area: true
  name: tourist attraction
  type: nwr
- id: 1
  is_area: false
  name: allotment house
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 63300 cm
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
in simple language

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- Mossman, Australia
Objects:
- Obj. 0: tourist attraction
- Obj. 1: allotment house
Distances:
- All objects are sixty-three thousand three hundred centimeters from each other.

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,legal professional
"area:
  type: area
  value: Tennessee
entities:
- id: 0
  is_area: true
  name: cultivated land
  type: nwr
- id: 1
  is_area: false
  name: self service laundry
  type: nwr
- id: 2
  is_area: true
  name: toll gantry
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 50 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
with very elaborate wording

==Input==
Search area:
- Tennessee
Objects:
- Obj. 0: cultivated land
- Obj. 1: self service laundry
- Obj. 2: toll gantry
Distances:
- The self service laundry is within the cultivated land
- Use this term to describe the spatial relation between the toll gantry and the self service laundry (similar to ""X is _ Y""): among

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,hobby fact checker
"area:
  type: area
  value: Opole Voivodeship
entities:
- id: 0
  is_area: true
  name: electronic toll
  type: nwr
- id: 1
  is_area: false
  name: book shop
  type: nwr
- id: 2
  is_area: true
  name: educational institution
  properties:
  - name: house number
    operator: '='
    value: 66L
  type: nwr
- id: 3
  is_area: true
  name: home for priests
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 1000 m
- source: 3
  target: 1
  type: dist
  value: 150 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
in perfect grammar and clear wording

==Input==
Search area:
- Opole Voivodeship
Objects:
- Obj. 0: electronic toll
- Obj. 1: book shop
- Obj. 2: educational institution | Properties -> house number: 66L
- Obj. 3: home for priests
Distances:
- The book shop is inside the electronic toll
- Use this term to describe the spatial relation between the educational institution and the home for priests (similar to ""X is _ Y""): on the edge
- Use this term to describe the spatial relation between the home for priests and the book shop (similar to ""X is _ Y""): opposite from

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,OSINT beginner
"area:
  type: area
  value: Occitanie
entities:
- id: 0
  is_area: true
  name: lava
  type: nwr
- id: 1
  is_area: false
  name: wind cone
  type: nwr
- id: 2
  is_area: false
  name: bowling alley
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 700 km
- source: 0
  target: 2
  type: dist
  value: 700 km
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
in simple language

==Input==
Search area:
- Occitanie
Objects:
- Obj. 0: lava
- Obj. 1: wind cone
- Obj. 2: bowling alley
Distances:
- All objects are in a radius of seven hundred km.

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,political journalist
"area:
  type: area
  value: Lakeview
entities:
- id: 0
  is_area: false
  name: manhole
  type: nwr
- id: 1
  is_area: false
  name: sports shop
  type: nwr
- id: 2
  is_area: true
  name: mini roundabout
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 2000 m
- source: 1
  target: 2
  type: dist
  value: 250 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
in simple language

==Other specifications==
The text should contain a large amount of typos and grammar mistakes.

==Input==
Search area:
- Lakeview
Objects:
- Obj. 0: manhole
- Obj. 1: sports shop
- Obj. 2: mini roundabout
Distances:
- Use this term to describe the spatial relation between the manhole and the sports shop (similar to ""X is _ Y""): nearby
- Use this term to describe the spatial relation between the sports shop and the mini roundabout (similar to ""X is _ Y""): on the opposite side

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,OSINT beginner
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: reliquary
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
in simple language

==Other specifications==
The text should contain a small amount of typos.

==Input==
Objects:
- Obj. 0: reliquary

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Manogpi
entities:
- id: 0
  is_area: true
  name: allotment
  type: nwr
- id: 1
  is_area: false
  name: mineshaft
  properties:
  - name: brand
    operator: '~'
    value: Regency Theaters
  type: nwr
- id: 2
  is_area: false
  name: cooling tower
  type: nwr
- id: 3
  is_area: false
  name: moving walkway
  properties:
  - name: train tunnel
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 4500 m
- source: 3
  target: 1
  type: dist
  value: 200 cm
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Manogpi
Objects:
- Obj. 0: allotment
- Obj. 1: mineshaft | Properties -> brand:  ""Regency Theaters""
- Obj. 2: cooling tower
- Obj. 3: moving walkway | Properties -> train tunnel
Distances:
- The mineshaft is contained in the allotment
- The cooling tower is four thousand, five hundred meters away from the moving walkway
- The moving walkway is at max two hundred centimeters from the mineshaft

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,legal professional
