query,prompt,style,persona
"area:
  type: area
  value: Badajoz
entities:
- id: 0
  is_area: true
  name: garden center
  properties:
  - name: brand
    operator: '~'
    value: est Cypress Stree
  - name: commercial building
  type: nwr
- id: 1
  is_area: false
  name: tourism map
  type: nwr
- id: 2
  is_area: false
  name: drinking water
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 250 m
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The user is searching for a location that fulfills the following search criteria:
Search area: Badajoz
Obj. 0: garden center, brand: contains the letters ""est Cypress Stree"", commercial building
Obj. 1: tourism map
Obj. 2: drinking water
Distances:
Obj. 1 is in Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): on the opposite side",like someone in a hurry,investigative journalist
"area:
  type: area
  value: Bourbon County, Kansas, United States
entities:
- id: 0
  is_area: true
  name: hazardous area
  type: nwr
- id: 1
  is_area: false
  name: sex shop
  type: nwr
- id: 2
  is_area: false
  name: tattoo parlour
  properties:
  - name: brand
    operator: '~'
    value: ""Schubertstra\xDFe""
  - name: building number
    operator: '='
    value: 2/84
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 5700 km
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a street that fulfills the following search criteria:
Search area: Bourbon County, Kansas, United States
Obj. 0: hazardous area
Obj. 1: sex shop
Obj. 2: tattoo parlour, brand:  ""Schubertstraße"", building number: 2/84
Distances:
Obj. 1 is in Obj. 0
Obj. 2 is at max five thousand, seven hundred km away from Obj. 1","with very precise wording, short, to the point",hobby fact checker
"area:
  type: area
  value: Castelguglielmo
entities:
- id: 0
  is_area: false
  name: place for fishing
  type: nwr
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The sentence must use all of the following search criteria:
Search area: Castelguglielmo
Obj. 0: place for fishing
",with very elaborate wording,investigative journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: beach hut
  type: nwr
- id: 1
  is_area: false
  name: flood light
  properties:
  - name: communication tower
  type: nwr
- id: 2
  is_area: true
  name: cop shop
  properties:
  - name: building number
    operator: '='
    value: 48C
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 21100 cm
- source: 1
  target: 2
  type: dist
  value: 700 in
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a crossing that fulfills the following search criteria:
Obj. 0: beach hut
Obj. 1: flood light, communication tower
Obj. 2: cop shop, building number: 48C
Distances:
Obj. 0 is approximately twenty-one thousand, one hundred cm away from Obj. 1
Obj. 1 is less than seven hundred inches away from Obj. 2","sloppy and quick, with spelling mistakes",hobby fact checker
"area:
  type: area
  value: ""Mehedin\u021Bi County""
entities:
- id: 0
  is_area: false
  name: traffic lights
  type: nwr
- id: 1
  is_area: false
  name: hunting shop
  type: nwr
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The sentence must use all of the following search criteria:
Search area: Mehedinți County
Obj. 0: traffic lights
Obj. 1: hunting shop
","with very precise wording, short, to the point",legal professional
"area:
  type: area
  value: Kirchenviertel, Austria
entities:
- id: 0
  is_area: false
  name: storage tank
  type: nwr
- id: 1
  is_area: true
  name: farming area
  type: nwr
- id: 2
  is_area: true
  name: sikh temple
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 700 km
- source: 1
  target: 2
  type: dist
  value: 660 mi
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a corner that fulfills the following search criteria:
Search area: Kirchenviertel, Austria
Obj. 0: storage tank
Obj. 1: farming area
Obj. 2: sikh temple
Distances:
Obj. 0 is seven hundred km away from Obj. 1
Obj. 1 is 660 mi from Obj. 2","sloppy and quick, with spelling mistakes",human rights abuse monitoring OSINT Expert
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: christian church
  type: nwr
- id: 1
  is_area: false
  name: sidewalk
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The sentence must use all of the following search criteria:
Obj. 0: christian church
Obj. 1: sidewalk
Distances:
Obj. 1 is in Obj. 0
","sloppy and quick, with spelling mistakes",legal professional
"area:
  type: area
  value: Ndwedwe, KwaZulu-Natal, South Africa
entities:
- id: 0
  is_area: true
  name: badminton
  type: nwr
- id: 1
  is_area: true
  name: rosarium
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.1 cm
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a location that fulfills the following search criteria:
Search area: Ndwedwe, KwaZulu-Natal, South Africa
Obj. 0: badminton
Obj. 1: rosarium
Distances:
All objects are in a radius of 0.1 centimeters","with very precise wording, short, to the point",investigative journalist
"area:
  type: area
  value: ""Pardubick\xFD kraj""
entities:
- id: 0
  is_area: false
  name: mobile phone shop
  type: nwr
- id: 1
  is_area: false
  name: stadium lighting
  type: nwr
- id: 2
  is_area: false
  name: scientific research institute
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 98 km
- source: 1
  target: 2
  type: dist
  value: 49 yd
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Pardubický kraj
Obj. 0: mobile phone shop
Obj. 1: stadium lighting
Obj. 2: scientific research institute
Distances:
Obj. 0 is 98 km away Obj. 1
Obj. 1 is around 49 yd from Obj. 2",in perfect grammar and clear wording,hobby fact checker
"area:
  type: area
  value: ""Zh\xE4nibek""
entities:
- id: 0
  is_area: true
  name: smoking area
  type: nwr
- id: 1
  is_area: false
  name: barbeque
  type: nwr
- id: 2
  is_area: false
  name: flood light
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The sentence must use all of the following search criteria:
Search area: Zhänibek
Obj. 0: smoking area
Obj. 1: barbeque
Obj. 2: flood light
Distances:
Obj. 1 is within Obj. 0
Obj. 2 is within Obj. 0
",as a chain of thoughts split into multiple sentences,investigative journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: shoe shop
  type: nwr
- id: 1
  is_area: false
  name: ferry dock
  type: nwr
- id: 2
  is_area: false
  name: side chapel
  type: nwr
- id: 3
  is_area: false
  name: corridor
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 25 m
- source: 1
  target: 2
  type: dist
  value: 1900 km
- source: 2
  target: 3
  type: dist
  value: 300 in
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The user is searching for a street that fulfills the following search criteria:
Obj. 0: shoe shop
Obj. 1: ferry dock
Obj. 2: side chapel
Obj. 3: corridor
Distances:
Use this term to describe the spatial relation between Obj. 0 and 1 similar to (similar to ""X is _ Y""): enclosed by
Obj. 1 is one thousand, nine hundred km away from Obj. 2
Obj. 2 is about three hundred in away Obj. 3",like someone in a hurry,political journalist
"area:
  type: area
  value: Omanjska, Federation of Bosnia and Herzegovina, Bosnia and Herzegovina
entities:
- id: 0
  is_area: true
  name: religious center
  type: nwr
- id: 1
  is_area: false
  name: mobile phone shop
  properties:
  - name: shopping area
  - name: house number
    operator: '='
    value: 140D
  type: nwr
- id: 2
  is_area: true
  name: earth bank
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 1000 m
- source: 1
  target: 2
  type: dist
  value: 685.3 yd
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a crossing that fulfills the following search criteria:
Search area: Omanjska, Federation of Bosnia and Herzegovina, Bosnia and Herzegovina
Obj. 0: religious center
Obj. 1: mobile phone shop, shopping area, house number: 140D
Obj. 2: earth bank
Distances:
Use this term to describe the spatial relation between Obj. 0 and 1 similar to (similar to ""X is _ Y""): on the edge
Obj. 1 is about 685.3 yards from Obj. 2",in simple language,OSINT beginner
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: fishery
  type: nwr
- id: 1
  is_area: false
  name: highway milestone
  properties:
  - name: brand
    operator: '~'
    value: Rondweg
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Obj. 0: fishery
Obj. 1: highway milestone, brand:  ""Rondweg""
Distances:
Obj. 1 is within Obj. 0
",like someone in a hurry,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: ""San Jos\xE9 Province""
entities:
- id: 0
  is_area: false
  name: butcher
  properties:
  - name: house number
    operator: '='
    value: '1846'
  type: nwr
- id: 1
  is_area: false
  name: offshore platform
  type: nwr
- id: 2
  is_area: false
  name: wind turbine
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 700 in
- source: 1
  target: 2
  type: dist
  value: 94.56 cm
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a location that fulfills the following search criteria:
Search area: San José Province
Obj. 0: butcher, house number: 1846
Obj. 1: offshore platform
Obj. 2: wind turbine
Distances:
Obj. 0 is seven hundred in away from Obj. 1
Obj. 1 is approximately 94.56 centimeters from Obj. 2","sloppy and quick, with spelling mistakes",expert fact checker
"area:
  type: area
  value: Meridian Station, United States
entities:
- id: 0
  is_area: true
  name: fair
  type: nwr
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The sentence must use all of the following search criteria:
Search area: Meridian Station, United States
Obj. 0: fair
",in simple language,hobby fact checker
"area:
  type: area
  value: ""Pa\xE7o de Arcos, Guarda, Portugal""
entities:
- id: 0
  is_area: false
  name: traffic island
  type: nwr
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a place that fulfills the following search criteria:
Search area: Paço de Arcos, Guarda, Portugal
Obj. 0: traffic island
","with very precise wording, short, to the point",human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Saint Helena
entities:
- id: 0
  is_area: false
  name: art installation
  type: nwr
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The sentence must use all of the following search criteria:
Search area: Saint Helena
Obj. 0: art installation
",in simple language,expert fact checker
"area:
  type: area
  value: ""V\xE2lcea County""
entities:
- id: 0
  is_area: true
  name: reef
  type: nwr
- id: 1
  is_area: false
  name: tourist information
  type: nwr
- id: 2
  is_area: false
  name: car vacuum cleaner
  type: nwr
- id: 3
  is_area: true
  name: highway link
  properties:
  - name: bridge
  - name: under-level railway
  - name: toll road
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 5428 mi
- source: 3
  target: 1
  type: dist
  value: 1000 m
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a place that fulfills the following search criteria:
Search area: Vâlcea County
Obj. 0: reef
Obj. 1: tourist information
Obj. 2: car vacuum cleaner
Obj. 3: highway link, bridge, under-level railway, toll road
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is 5428 miles from Obj. 3
Use this term to describe the spatial relation between Obj. 3 and 1 similar to (similar to ""X is _ Y""): on the edge",with very elaborate wording,OSINT beginner
"area:
  type: area
  value: Highland Park
entities:
- id: 0
  is_area: true
  name: hot spring
  properties:
  - name: house number
    operator: '='
    value: '4584'
  type: nwr
- id: 1
  is_area: false
  name: cattle guard
  type: nwr
- id: 2
  is_area: false
  name: service
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a location that fulfills the following search criteria:
Search area: Highland Park
Obj. 0: hot spring, house number: 4584
Obj. 1: cattle guard
Obj. 2: service
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is contained in Obj. 0
",as a chain of thoughts split into multiple sentences,legal professional
"area:
  type: area
  value: Navales, Spain
entities:
- id: 0
  is_area: true
  name: jewish temple
  type: nwr
- id: 1
  is_area: false
  name: office of a telecommunication company
  type: nwr
- id: 2
  is_area: true
  name: tram route
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 7906 ft
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a corner that fulfills the following search criteria:
Search area: Navales, Spain
Obj. 0: jewish temple
Obj. 1: office of a telecommunication company
Obj. 2: tram route
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is 7906 ft away Obj. 1","with very precise wording, short, to the point",political journalist
"area:
  type: area
  value: Victoria
entities:
- id: 0
  is_area: true
  name: rugby field
  type: nwr
- id: 1
  is_area: false
  name: car sharing parking lot
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Search area: Victoria
Obj. 0: rugby field
Obj. 1: car sharing parking lot
Distances:
Obj. 1 is inside Obj. 0
",like someone in a hurry,expert fact checker
"area:
  type: area
  value: Almunia de San Juan, Huesca, Spain
entities:
- id: 0
  is_area: true
  name: study
  type: nwr
- id: 1
  is_area: false
  name: garbage incinerator
  type: nwr
- id: 2
  is_area: true
  name: baseball facility
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 250 m
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The sentence must use all of the following search criteria:
Search area: Almunia de San Juan, Huesca, Spain
Obj. 0: study
Obj. 1: garbage incinerator
Obj. 2: baseball facility
Distances:
Obj. 1 is inside Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): on the opposite side",as a chain of thoughts split into multiple sentences,hobby fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: garden center
  properties:
  - name: retail district
  type: nwr
- id: 1
  is_area: false
  name: moving sidewalk
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The user is searching for a location that fulfills the following search criteria:
Obj. 0: garden center, retail district
Obj. 1: moving sidewalk
Distances:
Obj. 1 is inside Obj. 0
",in perfect grammar and clear wording,political journalist
"area:
  type: area
  value: Hanover, United States
entities:
- id: 0
  is_area: true
  name: roundabout
  type: nwr
- id: 1
  is_area: true
  name: hiking route
  type: nwr
- id: 2
  is_area: false
  name: bird hide
  type: nwr
- id: 3
  is_area: true
  name: toll booth
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 6.8 m
- source: 0
  target: 2
  type: dist
  value: 6.8 m
- source: 0
  target: 3
  type: dist
  value: 6.8 m
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a place that fulfills the following search criteria:
Search area: Hanover, United States
Obj. 0: roundabout
Obj. 1: hiking route
Obj. 2: bird hide
Obj. 3: toll booth
Distances:
All objects are no more than 6.8 meters from another",with very elaborate wording,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: San Carlos, Argentina
entities:
- id: 0
  is_area: true
  name: high speed train track
  type: nwr
- id: 1
  is_area: false
  name: manhole
  type: nwr
- id: 2
  is_area: true
  name: spit
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 87 km
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a crossing that fulfills the following search criteria:
Search area: San Carlos, Argentina
Obj. 0: high speed train track
Obj. 1: manhole
Obj. 2: spit
Distances:
Obj. 1 is in Obj. 0
Obj. 2 is more or less 87 kilometers from Obj. 1",in simple language,political journalist
"area:
  type: area
  value: ""Chiriqu\xED Province""
entities:
- id: 0
  is_area: true
  name: volcanic caldera rim
  type: nwr
- id: 1
  is_area: false
  name: news studio
  properties:
  - name: name
    operator: '~'
    value: lace Jule
  - name: building number
    operator: '='
    value: 75G
  type: nwr
- id: 2
  is_area: true
  name: cathedral
  type: nwr
- id: 3
  is_area: false
  name: house
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: contains
- source: 1
  target: 3
  type: dist
  value: 25 m
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a street that fulfills the following search criteria:
Search area: Chiriquí Province
Obj. 0: volcanic caldera rim
Obj. 1: news studio, name: contains the letters ""lace Jule"", building number: 75G
Obj. 2: cathedral
Obj. 3: house
Distances:
Obj. 1 is contained in Obj. 0
Obj. 3 is contained in Obj. 2
Use this term to describe the spatial relation between Obj. 1 and 3 similar to (similar to ""X is _ Y""): not far away",as a chain of thoughts split into multiple sentences,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Laranjeiras do Sul, Brazil
entities:
- id: 0
  is_area: true
  name: wastewater basin
  type: nwr
- id: 1
  is_area: false
  name: city limit sign
  type: nwr
- id: 2
  is_area: false
  name: steps
  properties:
  - name: subway tunnel
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Laranjeiras do Sul, Brazil
Obj. 0: wastewater basin
Obj. 1: city limit sign
Obj. 2: steps, subway tunnel
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is contained in Obj. 0
",in perfect grammar and clear wording,OSINT beginner
"area:
  type: area
  value: ""La Huesa, Cort\xE9s Department, Honduras""
entities:
- id: 0
  is_area: true
  name: bicycle route
  type: nwr
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The sentence must use all of the following search criteria:
Search area: La Huesa, Cortés Department, Honduras
Obj. 0: bicycle route
",in simple language,legal professional
"area:
  type: area
  value: Novohrad-Volynskyi, Zhytomyrska oblast, Ukraine
entities:
- id: 0
  is_area: true
  name: swimming pool
  properties:
  - name: building number
    operator: '='
    value: '1377'
  - name: floors
    operator: '='
    value: '5'
  type: nwr
- id: 1
  is_area: false
  name: monument
  properties:
  - name: brand
    operator: '~'
    value: Stonehenge Drive
  type: nwr
- id: 2
  is_area: false
  name: transit shelter
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 900 m
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a location that fulfills the following search criteria:
Search area: Novohrad-Volynskyi, Zhytomyrska oblast, Ukraine
Obj. 0: swimming pool, building number: 1377, floors: 5
Obj. 1: monument, brand:  ""Stonehenge Drive""
Obj. 2: transit shelter
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is no more than nine hundred m away from Obj. 1",with very elaborate wording,political journalist
"area:
  type: area
  value: Clarksville, Tennessee, United States
entities:
- id: 0
  is_area: true
  name: recycling facility
  type: nwr
- id: 1
  is_area: false
  name: bicycle shop
  type: nwr
- id: 2
  is_area: true
  name: racetrack
  properties:
  - name: street lanes
    operator: '>'
    value: '372'
  - name: name
    operator: '~'
    value: Pleasant Road
  type: nwr
- id: 3
  is_area: true
  name: four square court
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 250 m
- source: 3
  target: 1
  type: dist
  value: 6700 in
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The sentence must use all of the following search criteria:
Search area: Clarksville, Tennessee, United States
Obj. 0: recycling facility
Obj. 1: bicycle shop
Obj. 2: racetrack, street lanes: at least 372, name:  ""Pleasant Road""
Obj. 3: four square court
Distances:
Obj. 1 is within Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 3 similar to (similar to ""X is _ Y""): on the opposite side
Obj. 3 is more or less six thousand, seven hundred inches away Obj. 1","sloppy and quick, with spelling mistakes",OSINT beginner
"area:
  type: area
  value: Vamberk
entities:
- id: 0
  is_area: false
  name: highway milestone
  type: nwr
- id: 1
  is_area: true
  name: sandy area
  type: nwr
- id: 2
  is_area: false
  name: politician's office
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 68009 km
- source: 0
  target: 2
  type: dist
  value: 68009 km
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a street that fulfills the following search criteria:
Search area: Vamberk
Obj. 0: highway milestone
Obj. 1: sandy area
Obj. 2: politician's office
Distances:
All objects are in a radius of 68009 km",in simple language,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Southern Nations, Nationalities, and Peoples' Region
entities:
- id: 0
  is_area: true
  name: marina
  type: nwr
- id: 1
  is_area: false
  name: information terminal
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The sentence must use all of the following search criteria:
Search area: Southern Nations, Nationalities, and Peoples' Region
Obj. 0: marina
Obj. 1: information terminal
Distances:
Obj. 1 is inside Obj. 0
",as a chain of thoughts split into multiple sentences,political journalist
"area:
  type: area
  value: Comuna Dobra
entities:
- id: 0
  is_area: true
  name: fen
  type: nwr
- id: 1
  is_area: false
  name: speed limit sign
  properties:
  - name: brand
    operator: '~'
    value: Marble Slab Creamery
  type: nwr
- id: 2
  is_area: true
  name: masjid
  type: nwr
- id: 3
  is_area: false
  name: bonfire
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: contains
- source: 1
  target: 3
  type: dist
  value: 19339 mi
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Search area: Comuna Dobra
Obj. 0: fen
Obj. 1: speed limit sign, brand:  ""Marble Slab Creamery""
Obj. 2: masjid
Obj. 3: bonfire
Distances:
Obj. 1 is inside Obj. 0
Obj. 3 is inside Obj. 2
Obj. 1 is 19339 mi away Obj. 3",like someone in a hurry,legal professional
"area:
  type: area
  value: Weilerbach, Germany
entities:
- id: 0
  is_area: true
  name: skate park
  properties:
  - name: sport field
  - name: brand
    operator: '~'
    value: keve
  type: nwr
- id: 1
  is_area: false
  name: bowling center
  type: nwr
- id: 2
  is_area: true
  name: residential garden
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 2000 m
- source: 1
  target: 2
  type: dist
  value: 8379 in
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a corner that fulfills the following search criteria:
Search area: Weilerbach, Germany
Obj. 0: skate park, sport field, brand: ends with the letters ""keve""
Obj. 1: bowling center
Obj. 2: residential garden
Distances:
Use this term to describe the spatial relation between Obj. 0 and 1 similar to (similar to ""X is _ Y""): nearby
Obj. 1 is around 8379 inches away from Obj. 2",as a chain of thoughts split into multiple sentences,OSINT beginner
"area:
  type: area
  value: ""Cara\u0219-Severin County""
entities:
- id: 0
  is_area: false
  name: side chapel
  properties:
  - name: floors
    operator: <
    value: '4'
  - name: orthodox
    operator: '='
    value: armenian_apostolic
  type: nwr
- id: 1
  is_area: false
  name: water fountain
  properties:
  - name: brand name
    operator: '~'
    value: vident B
  type: nwr
- id: 2
  is_area: false
  name: bakery
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 250 m
- source: 1
  target: 2
  type: dist
  value: 705 km
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The sentence must use all of the following search criteria:
Search area: Caraș-Severin County
Obj. 0: side chapel, floors: less than 4, orthodox: armenian_apostolic
Obj. 1: water fountain, brand name: contains the letters ""vident B""
Obj. 2: bakery
Distances:
Use this term to describe the spatial relation between Obj. 0 and 1 similar to (similar to ""X is _ Y""): on the opposite side
Obj. 1 is 705 km away from Obj. 2","sloppy and quick, with spelling mistakes",investigative journalist
"area:
  type: area
  value: Ixcateopan
entities:
- id: 0
  is_area: true
  name: mall
  type: nwr
- id: 1
  is_area: false
  name: traffic mirror
  type: nwr
- id: 2
  is_area: true
  name: subway
  properties:
  - name: metro tunnel
  - name: lawn
  - name: parking spots
  - name: brand
    operator: '~'
    value: Rue des
  type: nwr
- id: 3
  is_area: false
  name: vacant shop
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: contains
- source: 1
  target: 3
  type: dist
  value: 3 km
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Ixcateopan
Obj. 0: mall
Obj. 1: traffic mirror
Obj. 2: subway, metro tunnel, lawn, parking spots, brand: contains the letters ""Rue des""
Obj. 3: vacant shop
Distances:
Obj. 1 is inside Obj. 0
Obj. 3 is inside Obj. 2
Obj. 1 is around 3 kilometers away Obj. 3",in perfect grammar and clear wording,expert fact checker
