query,prompt,style,persona,sentence
"area:
  type: area
  value: Frisco
entities:
- id: 0
  name: ferry platform
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
OSINT beginner 

 ==Style==
with very precise wording, short, to the point

==Other specifications==
The text should contain a small amount of grammar mistakes.

==Input==
Search area:
- Frisco
Objects:
- Obj. 0: ferry platform
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","with very precise wording, short, to the point",OSINT beginner,Is there a ferry platform in Frisco?
"area:
  type: area
  value: Фекс-ле-О-Клоше
entities:
- id: 0
  name: private office
  type: nwr
- id: 1
  name: landmark
  type: nwr
- id: 2
  name: permanent tent
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
as a chain of thoughts, possibly split into multiple sentences

==Input==
Search area:
- Фекс-ле-О-Клоше
Objects:
- Obj. 0: private office
- Obj. 1: landmark
- Obj. 2: permanent tent
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","as a chain of thoughts, possibly split into multiple sentences",human rights abuse monitoring OSINT Expert,"In Фекс-ле-О-Клоше, I'm seeing a private office, a landmark, and a permanent tent."
"area:
  type: area
  value: Káto Nevrokópi, East Attica Regional Unit, Greece
entities:
- id: 0
  name: dove house
  type: nwr
- id: 1
  name: school
  properties:
  - name: height
    operator: '='
    value: 724 mi
  - name: building levels
    operator: '='
    value: '243'
  - name: roof color
    operator: '='
    value: copper
  type: nwr
relations:
- source: 1
  target: 0
  type: contains
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
expert fact checker 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Káto Nevrokópi, East Attica Regional Unit, Greece
Objects:
- Obj. 0: dove house
- Obj. 1: school | Properties -> height: 724 mi, building levels: 243, roof color: copper
Distances:
- The dove house is within the school
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","with very precise wording, short, to the point",expert fact checker,"What school in Káto Nevrokópi, Greece, is 724 miles high, has 243 floors, a copper roof, and contains a dove house?"
"area:
  type: area
  value: میکیسو ڈی جوس
entities:
- id: 0
  name: amusement arcade
  type: nwr
- id: 1
  name: railway bridge
  type: nwr
- id: 2
  name: mini golf
  type: nwr
relations:
- source: 0
  target: 2
  type: contains
- source: 1
  target: 2
  type: distance
  value: 100 cm
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
political journalist 

 ==Style==
as a chain of thoughts, possibly split into multiple sentences

==Input==
Search area:
- میکیسو ڈی جوس
Objects:
- Obj. 0: amusement arcade
- Obj. 1: railway bridge
- Obj. 2: mini golf
Distances:
- The mini golf is contained in the amusement arcade
- The railway bridge is less than one hundred cm from the mini golf
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","as a chain of thoughts, possibly split into multiple sentences",political journalist,"I'm looking at a scene where a mini golf is inside an amusement arcade, and there's a railway bridge less than one meter away from the mini golf."
"area:
  type: bbox
entities:
- id: 0
  name: brand:calpis
  type: nwr
- id: 1
  maxDistance: 3328.0 cm
  minPoints: 3
  name: valley
  type: cluster
- id: 2
  maxDistance: 80800 in
  minPoints: 19
  name: plots
  type: cluster
relations:
- source: 0
  target: 1
  type: distance
  value: 3300 yd
- source: 1
  target: 2
  type: distance
  value: 6.16 km
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
in clear, concise wording

==Other specifications==
The text should contain a large amount of grammar mistakes.

==Input==
Objects:
- Obj. 0: brand:calpis
- Obj. 1: 3 x valley, more or less 3328.0 cm to each other
- Obj. 2: 19 x plots, eighty thousand, eight hundred in between each other
Distances:
- The brand:calpis is three thousand three hundred yd from the valley
- The valley is around 6.16 km away from the plots
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in clear, concise wording",human rights abuse monitoring OSINT Expert,"Where can I find a Calpis brand location that's 3,300 yards away from a group of three valleys, which are each approximately 3,328 cm apart, and the valleys are about 6.16 km from 19 plots spaced 80,800 cm apart?"
"area:
  type: area
  value: Altarejos, Spain
entities:
- id: 0
  name: cafe
  properties:
  - name: building number
    operator: '='
    value: 35 к3
  type: nwr
- id: 1
  name: beauty shop
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
OSINT beginner 

 ==Style==
in clear, concise wording

==Input==
Search area:
- Altarejos, Spain
Objects:
- Obj. 0: cafe | Properties -> building number: 35 к3
- Obj. 1: beauty shop
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in clear, concise wording",OSINT beginner,"What can you tell me about a café at building number 35 к3 and a beauty shop in Altarejos, Spain?"
"area:
  type: bbox
entities:
- id: 0
  name: cross-country ski trail
  type: nwr
- id: 1
  name: public bathroom
  properties:
  - name: cuisine
    operator: '='
    value: diner
  type: nwr
- id: 2
  name: construction company
  type: nwr
relations:
- source: 0
  target: 1
  type: distance
  value: 900 km
- source: 1
  target: 2
  type: distance
  value: 6320 m
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
expert fact checker 

 ==Style==
precise but using sophisticated words

==Input==
Objects:
- Obj. 0: cross-country ski trail
- Obj. 1: public bathroom | Properties -> cuisine: diner
- Obj. 2: construction company
Distances:
- The cross-country ski trail is at least nine hundred kilometers from the public bathroom
- The public bathroom is 6320 m from the construction company
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.",precise but using sophisticated words,expert fact checker,UNREALISTIC COMBINATION
"area:
  type: area
  value: Willingen
entities:
- id: 0
  name: sikh temple
  properties:
  - name: levels
    operator: '='
    value: '71'
  type: nwr
- id: 1
  maxDistance: 400 m
  minPoints: 4
  name: caravan
  type: cluster
relations:
- source: 0
  target: 1
  type: distance
  value: 124 cm
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
OSINT beginner 

 ==Style==
as a chain of thoughts, possibly split into multiple sentences

==Input==
Search area:
- Willingen
Objects:
- Obj. 0: sikh temple | Properties -> levels: 71
- Obj. 1: 4 x caravan, no less than four hundred m distance to each other
Distances:
- All objects are within 124 cm.
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","as a chain of thoughts, possibly split into multiple sentences",OSINT beginner,UNREALISTIC COMBINATION
"area:
  type: area
  value: Клируотер
entities:
- id: 0
  name: washing facility
  type: nwr
- id: 1
  name: fairground
  type: nwr
- id: 2
  name: transformer tower
  type: nwr
relations:
- source: 0
  target: 1
  type: distance
  value: 2000 m
- source: 1
  target: 2
  type: distance
  value: 1000 m
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
OSINT beginner 

 ==Style==
in short, simple language

==Input==
Search area:
- Клируотер
Objects:
- Obj. 0: washing facility
- Obj. 1: fairground
- Obj. 2: transformer tower
Distances:
- Use this term to describe the spatial relation between the washing facility and the fairground (similar to ""X is _ Y""): nearby
- Use this term to describe the spatial relation between the fairground and the transformer tower (similar to ""X is _ Y""): on the edge
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in short, simple language",OSINT beginner,Where can I find a washing facility nearby a fairground on the edge of a transformer tower in Клируотер?
"area:
  type: bbox
entities:
- id: 0
  name: rest zone
  type: nwr
- id: 1
  name: hotspot
  properties:
  - name: floors
    operator: <
    value: '7'
  type: nwr
- id: 2
  name: al fresco
  properties:
  - name: cuisine
    operator: '='
    value: coffee
  - name: building levels
    operator: <
    value: '780'
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: distance
  value: 100 m
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
political journalist 

 ==Style==
in clear, concise wording

==Other specifications==
The text should contain a large amount of typos.

==Input==
Objects:
- Obj. 0: rest zone
- Obj. 1: hotspot | Properties -> floors: smaller than 7
- Obj. 2: al fresco | Properties -> cuisine: coffee, building levels: beneath 780
Distances:
- The hotspot is in the rest zone
- Use this term to describe the spatial relation between the al fresco and the hotspot (similar to ""X is _ Y""): around it
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in clear, concise wording",political journalist,Can you show me an al fresco coffee spot with fewer than 780 floors around a hotspot that's in a rest zone?
"area:
  type: area
  value: Powiat gostyniński, Poland
entities:
- id: 0
  name: mountain range
  type: nwr
- id: 1
  name: skyway
  type: nwr
- id: 2
  name: office of a ngo
  properties:
  - name: house number
    operator: '='
    value: '26024'
  type: nwr
relations:
- source: 1
  target: 0
  type: contains
- source: 1
  target: 2
  type: contains
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
expert fact checker 

 ==Style==
as a chain of thoughts, possibly split into multiple sentences

==Input==
Search area:
- Powiat gostyniński, Poland
Objects:
- Obj. 0: mountain range
- Obj. 1: skyway
- Obj. 2: office of a ngo | Properties -> house number: 26024
Distances:
- The mountain range is in the skyway
- The office of a ngo is in the skyway
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","as a chain of thoughts, possibly split into multiple sentences",expert fact checker,"I'm looking at a skyway in Powiat gostyniński, Poland, that contains a mountain range and an NGO office with the house number 26024."
